Module	Section	Sample Name	Source
STAR	SummaryLog	BON_B16-19_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B16-19_1.Log.final.out
STAR	SummaryLog	UC393-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/UC393-1M.Log.final.out
STAR	SummaryLog	MBEL028_002_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MBEL028_002_1.Log.final.out
STAR	SummaryLog	BON_B09-27-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B09-27-1_1.Log.final.out
STAR	SummaryLog	B14-07RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B14-07RNA.Log.final.out
STAR	SummaryLog	TOP_MAAC031_F_Muscle1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/TOP_MAAC031_F_Muscle1.Log.final.out
STAR	SummaryLog	MESP039_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MESP039_2.Log.final.out
STAR	SummaryLog	B12-21-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B12-21-1M.Log.final.out
STAR	SummaryLog	BON_B09-8_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B09-8_1.Log.final.out
STAR	SummaryLog	167BZ_SP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/167BZ_SP_M1.Log.final.out
STAR	SummaryLog	OUN_HK116_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK116_001.Log.final.out
STAR	SummaryLog	146BO_JB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/146BO_JB_M1.Log.final.out
STAR	SummaryLog	B14-117-1RNA-2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B14-117-1RNA-2.Log.final.out
STAR	SummaryLog	CLA_62R_CaM_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_62R_CaM_3.Log.final.out
STAR	SummaryLog	BEG_1078-1_T1071	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_1078-1_T1071.Log.final.out
STAR	SummaryLog	26I_SK_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/26I_SK_M1.Log.final.out
STAR	SummaryLog	361AL_CC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/361AL_CC_M1.Log.final.out
STAR	SummaryLog	BON_B14-75-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B14-75-1_1.Log.final.out
STAR	SummaryLog	LIA_EDW01_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/LIA_EDW01_1.Log.final.out
STAR	SummaryLog	41M_MW_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/41M_MW_M1.Log.final.out
STAR	SummaryLog	HK060-0154	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/HK060-0154.Log.final.out
STAR	SummaryLog	163BV_JE_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/163BV_JE_M1.Log.final.out
STAR	SummaryLog	OUN_HK112_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK112_001.Log.final.out
STAR	SummaryLog	254DZ_WP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/254DZ_WP_M1.Log.final.out
STAR	SummaryLog	BON_B16-53-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B16-53-1_1.Log.final.out
STAR	SummaryLog	B09-25-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B09-25-1RNA.Log.final.out
STAR	SummaryLog	BEG_1111-1_T1105	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_1111-1_T1105.Log.final.out
STAR	SummaryLog	149BP_AB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/149BP_AB_M1.Log.final.out
STAR	SummaryLog	CLA_143BN_BB_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_143BN_BB_2.Log.final.out
STAR	SummaryLog	BON_B18-24_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B18-24_1.Log.final.out
STAR	SummaryLog	MCOP008_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MCOP008_001_2.Log.final.out
STAR	SummaryLog	BON_UC219-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_UC219-1_1.Log.final.out
STAR	SummaryLog	B09-40-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B09-40-1M.Log.final.out
STAR	SummaryLog	RGP_800_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/RGP_800_3_2.Log.final.out
STAR	SummaryLog	B14-78-1-U	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B14-78-1-U.Log.final.out
STAR	SummaryLog	BON_B14-20_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B14-20_1.Log.final.out
STAR	SummaryLog	B10-02-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B10-02-1RNA.Log.final.out
STAR	SummaryLog	BEG_1438-1_T1339	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_1438-1_T1339.Log.final.out
STAR	SummaryLog	164BW_KC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/164BW_KC_M1.Log.final.out
STAR	SummaryLog	247DT_SH_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/247DT_SH_M1.Log.final.out
STAR	SummaryLog	CLA_338FT_DM_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_338FT_DM_2.Log.final.out
STAR	SummaryLog	204H_AM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/204H_AM_M1.Log.final.out
STAR	SummaryLog	INMR_GB_408	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/INMR_GB_408.Log.final.out
STAR	SummaryLog	1179-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/1179-1.Log.final.out
STAR	SummaryLog	RGP_56_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/RGP_56_3_3.Log.final.out
STAR	SummaryLog	210DB_BW_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/210DB_BW_M1.Log.final.out
STAR	SummaryLog	UC84-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/UC84-1RNA.Log.final.out
STAR	SummaryLog	BON_B16-22_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B16-22_1.Log.final.out
STAR	SummaryLog	HK072-001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/HK072-001_2.Log.final.out
STAR	SummaryLog	UC305-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/UC305-1M.Log.final.out
STAR	SummaryLog	BON_B18-25_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B18-25_1.Log.final.out
STAR	SummaryLog	RGP_552_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/RGP_552_3.Log.final.out
STAR	SummaryLog	INMR_IG_561	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/INMR_IG_561.Log.final.out
STAR	SummaryLog	B09-24-1RNA_UNKNOWN	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B09-24-1RNA_UNKNOWN.Log.final.out
STAR	SummaryLog	M_0146-01-H1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/M_0146-01-H1.Log.final.out
STAR	SummaryLog	T892	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/T892.Log.final.out
STAR	SummaryLog	252DX_DC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/252DX_DC_M1.Log.final.out
